Date	Open	High	Low	Close	Adj Close	Volume	EMA_5	EMA_13	EMA_20	EMA_50	EMA_75	EMA_100	EMA_200	EMA_300	EMA_365	RSI_14
2006-07-21	7.695000171661377	7.695000171661377	7.300000190734863	7.380000114440918	1.7094776630401611	121210	7.663182584321839	7.939754332495677	8.019588812969817	8.595346892909681	9.051895071095121	9.401638829532892	10.194331322472495	10.465159378886737	10.499707752095034	37.50788228186761
2006-07-24	7.400000095367432	7.400000095367432	7.050000190734863	7.085000038146973	1.641144871711731	454020	7.4704550689302165	7.817646576160148	7.930580358224784	8.536117604487615	9.000134675491223	9.355764794059905	10.163392702727963	10.442699848383482	10.481048147100783	34.127252865324564
2006-07-25	7.300000190734863	7.489999771118164	7.059999942779541	7.09499979019165	1.643460988998413	199370	7.345303309350695	7.7144113210217915	7.851001256507343	8.479603180397577	8.949999546930709	9.31099717022093	10.132861429966407	10.420455994176228	10.46254515061494	34.34327885268817
2006-07-26	7.150000095367432	7.300000190734863	7.099999904632568	7.150000095367432	1.6562012434005737	179430	7.28020223802294	7.633781145928311	7.784239241160685	8.427461882945414	8.902631140310623	9.268205148936701	10.10318121768184	10.398725390197432	10.444443811515226	35.59435772542642
2006-07-27	7.300000190734863	7.5	7.099999904632568	7.119999885559082	1.64925217628479	187260	7.226801453868321	7.560383823018421	7.720978350151008	8.376188863440067	8.855719791501372	9.225666430850016	10.07349782134231	10.376939838671596	10.4262774512641	35.200357518260915
2006-07-28	7.195000171661377	7.199999809265137	7.010000228881836	7.054999828338623	1.6341955661773682	103890	7.169534245358421	7.4881861094927356	7.6575518242641145	8.324377528730206	8.80833242404972	9.182682933770582	10.043463015441775	10.354867147573039	10.407855169171611	34.31409582268785
2006-07-31	7.150000095367432	7.389999866485596	7.050000190734863	7.110000133514404	1.6469358205795288	3027030	7.149689541410416	7.4341595414958315	7.6054040441927135	8.276754885780568	8.763639469035633	9.141639710003133	10.014274330049464	10.333306569406536	10.389834103402993	35.78732964070715
2006-08-01	7.300000190734863	7.699999809265137	7.0	7.494999885559082	1.73611581325531	502040	7.264792989459971	7.442851019219153	7.5948893624180815	8.246097826948352	8.730254216838881	9.109032980806221	9.9892069226416	10.314447388782966	10.374015337185266	45.07395378902549
2006-08-02	7.494999885559082	7.699999809265137	7.300000190734863	7.449999809265137	1.7256923913955688	243960	7.326528596061693	7.4438722749400075	7.5810903573558965	8.214878296843128	8.696563311376414	9.076180838795507	9.963941180219944	10.295414514500456	10.358037110256742	44.26808313965485
2006-08-03	7.440000057220459	7.5	7.349999904632568	7.375	1.7083194255828857	190450	7.342685730707795	7.434033378520007	7.5614627042743825	8.181941893045359	8.661785329498088	9.042494089512427	9.938180571461537	10.276009766895802	10.341736361020367	42.89168405853802
2006-08-04	7.400000095367432	7.525000095367432	7.329999923706055	7.364999771118164	1.706003189086914	59850	7.350123744177918	7.424171434605458	7.542751948735695	8.14990494708743	8.627659393751248	9.009276380237294	9.912576782403393	10.256667507787645	10.325470040856967	42.701038558142734
2006-08-07	7.364999771118164	7.429999828338623	7.25	7.329999923706055	1.6978962421417236	60280	7.343415804020631	7.410718361619828	7.522489851113825	8.117751808915612	8.593510460329005	8.976023381098061	9.8868795002273	10.2372212115479	10.309101351692208	41.9974523758606
2006-08-08	7.340000152587891	7.539999961853027	7.340000152587891	7.440000057220459	1.7233755588531494	90650	7.37561055508724	7.414901460991347	7.514633680266837	8.091173308849136	8.563154923405095	8.945607077654941	9.862532441092904	10.218635024475958	10.293423202542089	45.061312192593334
2006-08-09	7.449999809265137	7.699999809265137	7.400000095367432	7.574999809265137	1.7546467781066895	171780	7.442073639813206	7.437772653601888	7.520382835409532	8.070931210826235	8.537150841454045	8.918466339667024	9.839770922368249	10.201069341982864	10.278568429901231	48.64653395932476
2006-08-10	7.695000171661377	7.824999809265137	7.599999904632568	7.775000095367432	1.8009743690490723	207460	7.553049124997948	7.485948002425537	7.544632098262666	8.059326069043536	8.517094242872819	8.8958234437403	9.819225939015007	10.184949280543558	10.264887728619625	53.489092556029505
2006-08-11	7.949999809265137	8.25	7.875	8.175000190734863	1.8936289548873901	2838660	7.760366146910253	7.584384029326869	7.604667154688589	8.063862309109862	8.508091767816557	8.881549715958014	9.80286548380824	10.171594137089679	10.25346757813938	61.34092079019655
2006-08-14	8.125	9.34000015258789	8.125	9.199999809265137	2.131056070327759	1378150	8.240244034361881	7.815186283603764	7.756603597981593	8.108416720880657	8.526299874170467	8.88785565839974	9.79686682037995	10.165138360825065	10.247710923664657	73.62720252009535
2006-08-16	9.199999809265137	9.875	9.199999809265137	9.395000457763672	2.176225185394287	1013590	8.625162842162478	8.040874022769465	7.912641394151315	8.158870985072147	8.549160415843973	8.897898129674273	9.79286815010516	10.160021165455886	10.243051303632411	75.23943110860432
2006-08-17	9.395000457763672	9.545000076293945	9.0	9.085000038146973	2.1044178009033203	571640	8.778441907490643	8.190034882109108	8.024294598341378	8.195189771467238	8.563261458536157	8.90160311796086	9.785824686304581	10.152878167932238	10.236723154640687	68.11093124329058
2006-08-18	9.100000381469727	9.385000228881836	8.875	8.914999961853027	2.06503963470459	230780	8.823961258944772	8.293601322072526	8.109123680580582	8.223417622070603	8.572517734939233	8.901868401998328	9.777159763673222	10.144653063572909	10.229500623532559	64.50185257329463
2006-08-21	9.0	9.180000305175781	8.699999809265137	8.835000038146973	2.0465087890625	216260	8.827640852012172	8.370943995797447	8.178254762253571	8.24740124623046	8.579425163971015	8.90054427598147	9.767785040036145	10.13595105011493	10.221880401754495	62.815034395634974
2006-08-22	9.085000038146973	9.229999542236328	8.619999885559082	9.020000457763672	2.0893619060516357	500260	8.891760720596006	8.463666347506907	8.25842101896882	8.27769925452588	8.591019250649769	8.902909744927653	9.760344397426469	10.128536096012928	10.215312751787332	65.08871640366345
2006-08-23	9.149999618530273	9.170000076293945	8.75	8.845000267028809	2.048825740814209	312980	8.876173902740273	8.518142621724321	8.314285709260247	8.299946353055406	8.597702961607112	8.901763022593023	9.751236495631467	10.12000761874393	10.207824705422532	61.272124108787416
2006-08-24	8.699999809265137	9.425000190734863	8.699999809265137	9.170000076293945	2.1241071224212646	2923910	8.974115960591497	8.611265115234268	8.395782315644409	8.334066106907898	8.612763411993608	8.907074647418785	9.745453048672884	10.11369527626918	10.202153532585763	65.33715235681841
2006-08-25	9.199999809265137	9.289999961853027	8.805000305175781	8.904999732971191	2.0627236366271973	143480	8.951077218051395	8.6532272034824	8.444279212532674	8.356455660871164	8.620453841493019	8.907033560003981	9.737090329113663	10.105664076645937	10.195065260456722	59.823263532863834
2006-08-28	9.180000305175781	9.180000305175781	8.850000381469727	9.015000343322754	2.0882036685943604	129390	8.972384926475181	8.70490908060245	8.498633605941253	8.382280942535933	8.63083664417275	8.909171516109303	9.729905354130668	10.0984171415408	10.188616818286592	61.283837153065456
2006-08-29	9.095000267028809	9.100000381469727	8.800000190734863	8.84000015258789	2.0476670265197754	113650	8.92825666851275	8.7242078051718	8.531144705621886	8.400230715479147	8.63634094702578	8.907801786138583	9.721050576005865	10.090055566863372	10.181247328310096	57.690630524448906
2006-08-30	8.824999809265137	8.949999809265137	8.71500015258789	8.864999771118164	2.053457736968994	69890	8.907171036047888	8.744320943164137	8.56294042614534	8.418456952955186	8.642358284501894	8.906954221484714	9.712532657549271	10.081915661243801	10.174054718707955	58.06885748387124
2006-08-31	8.899999618530273	8.949999809265137	8.75	8.779999732971191	2.033768892288208	66790	8.86478060168899	8.749417913136574	8.583612741081136	8.432635101191108	8.645980427882664	8.90444027121712	9.703253722976354	10.073265057069232	10.16643693190065	56.228333166220935
2006-09-01	8.670000076293945	8.84000015258789	8.555000305175781	8.649999618530273	2.0036556720733643	188660	8.793186940636085	8.735215299621387	8.589935300838198	8.441159199910292	8.6460861960576	8.899401842451043	9.692773582633608	10.063808143856349	10.158150389204637	53.43860010895492
2006-09-04	8.460000038146973	8.835000038146973	8.460000038146973	8.755000114440918	2.0279781818389893	133870	8.780457998571029	8.738041701738464	8.605655759276551	8.45346668675463	8.64895235180453	8.896542402292427	9.68344250334811	10.055111744989802	10.150482901364398	55.364867473616464
2006-09-05	8.625	8.829999923706055	8.625	8.770000457763672	2.0314524173736572	107630	8.776972151635244	8.742607238313493	8.621307635322944	8.465879775813809	8.652137828277139	8.89403662121265	9.674353527770155	10.046572799559728	10.142939281454012	55.6471646009025
2006-09-06	8.744999885559082	8.864999771118164	8.729999542236328	8.770000457763672	2.0314524173736572	71340	8.774648253678054	8.746520555377804	8.635468856507776	8.477806077066745	8.65523947642152	8.891580459560194	9.66535498976014	10.038090591308592	10.13543688351035	55.6471646009025
2006-09-07	8.65999984741211	9.494999885559082	8.649999618530273	9.055000305175781	2.0974690914154053	1344730	8.868098937510629	8.79058909106323	8.675424232571396	8.500441144835728	8.665759498230843	8.894816496107037	9.659281808819001	10.031558429938938	10.129532858492128	61.07219681120194
2006-09-08	9.140000343322754	9.5	9.140000343322754	9.369999885559082	2.1704342365264893	502600	9.03539925352678	8.873362061705494	8.7415742947607	8.534541487609193	8.684292140002638	8.904226068175394	9.656403381721887	10.027162692102527	10.125382405088123	66.01942245928876
2006-09-11	9.300000190734863	9.970000267028809	9.300000190734863	9.489999771118164	2.198230504989624	1330060	9.186932759390574	8.96145316305016	8.812852911556648	8.572010439903663	8.705494972400414	8.915825547441587	9.654747624402447	10.023593503258777	10.121910368836922	67.70331845720902
2006-09-12	9.59000015258789	9.600000381469727	9.149999618530273	9.399999618530273	2.1773838996887207	186770	9.257955045770474	9.024102656690177	8.868771645554137	8.604480603771373	8.723771410456463	8.92541315280968	9.652212818373867	10.019450022297125	10.117965501348907	65.0977782885351
2006-09-13	9.579999923706055	9.800000190734863	9.350000381469727	9.444999694824219	2.1878068447113037	1643430	9.320303262121723	9.08423080499504	8.923650507389382	8.637442136753837	8.74275110215035	8.93570199522581	9.650150996248994	10.01563307659963	10.114288092570083	65.8063566442967
2006-09-14	9.5	9.5	9.300000190734863	9.380000114440918	2.17275071144104	150400	9.340202212894788	9.126483563487307	8.967112374727623	8.666562057447448	8.759520813000103	8.944499977784524	9.647462927773292	10.011409601768012	10.110275589957356	63.79179024635396
2006-09-15	9.335000038146973	9.5	9.319999694824219	9.404999732971191	2.178541660308838	151630	9.361801386253589	9.16627158769929	9.008815932655581	8.695520397664065	8.776507100367763	8.953618784817923	9.645050358670783	10.007380300314212	10.106421623525737	64.24516365659781
2006-09-18	9.354999542236328	9.699999809265137	9.170000076293945	9.460000038146973	2.191281318664551	328200	9.39453427021805	9.208232794906102	9.051785847464286	8.725499991408492	8.79449375662511	8.963646136368993	9.643209061949154	10.003743222160278	10.102889265135689	65.27532116374259
2006-09-19	9.59000015258789	9.770000457763672	9.354999542236328	9.430000305175781	2.1843326091766357	141320	9.406356281870627	9.239913867801771	9.087806272008239	8.753127454693484	8.811217613165917	8.97288087238497	9.641087581782255	9.9999309768647	10.099212276283449	64.18897987999664
2006-09-20	9.399999618530273	9.4399995803833	9.210000038146973	9.289999961853027	2.1519036293029785	129340	9.36757084186476	9.247069024094808	9.107062813898219	8.774181278503661	8.823817148657684	8.97916045831503	9.63759417262873	9.995213827263294	10.094790351067982	59.23460190914421
2006-09-21	9.430000305175781	9.699999809265137	8.800000190734863	8.975000381469727	2.0789380073547363	3295580	9.236714021733082	9.208202075148368	9.09448543938122	8.782056537443507	8.827795654784316	8.979078080555718	9.631001199582373	9.988435000380944	10.08867128019586	49.90182926467608
2006-09-22	9.149999618530273	9.300000190734863	9.0	9.239999771118164	2.140321969985962	380220	9.237809271528109	9.212744603144053	9.108343947165691	8.800015095626827	8.838643131529944	8.984244846705469	9.627110638105117	9.98346200882438	10.084033730965926	56.159721728548305
2006-09-25	9.364999771118164	9.5	9.125	9.319999694824219	2.1588525772094727	214950	9.26520607929348	9.228066759098363	9.128501637418884	8.82040664853653	8.851310409511372	8.990893457559306	9.624054807823715	9.979053621355941	10.079858681588103	57.87060671307999
2006-09-26	9.399999618530273	9.399999618530273	9.100000381469727	9.130000114440918	2.1148414611816406	93230	9.220137424342626	9.214057238433014	9.12864434951622	8.832547568768074	8.858644349114781	8.993648044824289	9.619138840725379	9.973412069814978	10.07466819761462	52.618497944912136
2006-09-27	9.210000038146973	9.420000076293945	9.199999809265137	9.380000114440918	2.17275071144104	166820	9.273424987708724	9.237763363577	9.152582993794763	8.854016296049362	8.872364237675995	9.0012985808563	9.616759350911602	9.96946913323442	10.070872197160119	58.01752786932292
2006-09-28	7.650000095367432	10.0	7.650000095367432	9.869999885559082	2.286252498626709	1347570	9.472283286992177	9.328082866717297	9.220908412058032	8.893858789755626	8.898617807357128	9.018500586890019	9.619279157226503	9.968808208000697	10.069774534255195	66.15730331035921
2006-09-29	10.0	10.0	9.5	9.635000228881836	2.2318179607391357	433260	9.526522267622063	9.371928204169373	9.260345727946014	8.922923159917438	8.917996292134095	9.030708500592826	9.619435585800188	9.96659021478396	10.067398718378838	60.1354393808302
2006-10-03	9.5	9.800000190734863	9.329999923706055	9.414999961853027	2.1808578968048096	111820	9.48934816569905	9.378081312409895	9.275074702603824	8.942220289405109	8.931075336074066	9.03831823249897	9.617401400487282	9.962925163269468	10.063833697851374	55.080758744767834
2006-10-04	9.6850004196167	9.789999961853027	9.399999618530273	9.494999885559082	2.1993892192840576	323700	9.491232072319061	9.394783965716922	9.296019958123372	8.963897920626833	8.945915455797357	9.047361433549664	9.616183474965608	9.959816025211591	10.060725316363438	56.51222613115545
2006-10-05	9.600000381469727	9.649999618530273	9.449999809265137	9.510000228881836	2.2028636932373047	108070	9.497488124506653	9.411243431883339	9.31639903152894	8.985313697421146	8.960759791931158	9.056522597813668	9.615126925253332	9.956827215933652	10.057715889655888	56.79027864214225
2006-10-06	9.600000381469727	9.65999984741211	9.449999809265137	9.569999694824219	2.216761589050293	104400	9.521658647945841	9.43392289801775	9.3405514756523	9.008242560064405	8.97679242095466	9.066690461120809	9.614677898084883	9.954256933401364	10.055050773837136	57.94844922515961
2006-10-09	9.595000267028809	9.800000190734863	9.5	9.734999656677246	2.254981756210327	179200	9.592772317522977	9.476933863540536	9.378117969083247	9.036742838362947	8.996745242947359	9.079924306577372	9.615875129513663	9.952800074419809	10.053301860628613	61.041020904314806
2006-10-10	9.699999809265137	9.899999618530273	9.604999542236328	9.675000190734863	2.2410831451416016	245740	9.620181608593606	9.505229053139725	9.406392466383402	9.061772538455964	9.01459405736282	9.091707987451777	9.61646343858054	9.950954228016586	10.051234638388756	59.332276924585784
2006-10-11	9.800000190734863	9.800000190734863	9.5	9.515000343322754	2.204021692276001	126840	9.585121186836655	9.506624951737301	9.41673607371096	9.079546177862504	9.027762643835448	9.100090014300706	9.61545385554315	9.948057524463803	10.048304396339216	54.9173676051684
2006-10-12	9.890000343322754	9.890000343322754	9.40999984741211	9.484999656677246	2.1970725059509277	70310	9.551747343450186	9.50353562387158	9.423237367326797	9.095446314286612	9.039795196804969	9.107711987417073	9.61415580381314	9.944980728000104	10.045226228362921	54.10442503063053
2006-10-13	9.40999984741211	9.704999923706055	9.3100004196167	9.414999961853027	2.1808578968048096	101360	9.5061648829178	9.490887672154644	9.422452852519772	9.107977829877452	9.049669006411497	9.113796897801944	9.612174153644384	9.941459261115405	10.041782368983085	52.16411281656049
2006-10-16	9.40999984741211	9.550000190734863	9.199999809265137	9.234999656677246	2.139163017272949	76310	9.415776474170949	9.454332241372159	9.404600167201437	9.112959077987249	9.054546128786912	9.116196952433137	9.60842117357506	9.936765177364986	10.03737372028196	47.451610601335744
2006-10-17	9.21500015258789	9.390000343322754	9.010000228881836	9.114999771118164	2.1113667488098145	77930	9.315517573153354	9.405856174193017	9.377019177098267	9.113039105168854	9.05613701411142	9.116173245872444	9.603511507878972	9.931304942107532	10.032333425477788	44.56139154585062
2006-10-18	9.5	9.5	9.100000381469727	9.1850004196167	2.127581834793091	81940	9.272011855307802	9.374305352110687	9.358731676385737	9.115861117500142	9.059528156361559	9.117536160204013	9.599347218443526	9.926346108071048	10.027703190473082	46.60449526014192
2006-10-19	9.390000343322754	9.390000343322754	9.119999885559082	9.210000038146973	2.1333725452423096	60010	9.251341249587526	9.350833164401585	9.344566758458235	9.119552839878448	9.063487942724333	9.119367128084072	9.595473117147042	9.921586333520057	10.023234867236328	47.35074861203905
2006-10-20	9.210000038146973	9.289999961853027	9.050000190734863	9.130000114440918	2.1148414611816406	74730	9.210894204538656	9.319285585835775	9.324131839980396	9.119962536920113	9.065238263032663	9.119577682269355	9.590841544980812	9.916326624423187	10.018353803013403	45.17494303019294
2006-10-23	9.119999885559082	9.550000190734863	9.069999694824219	9.5	2.200546979904175	154760	9.30726280302577	9.345101930716378	9.340881188553691	9.134865966844814	9.076679361373909	9.127110797471943	9.589937649010853	9.913560334559909	10.015521268570707	55.38581634590849
2006-10-26	9.324999809265137	9.489999771118164	9.1850004196167	9.255000114440918	2.14379620552063	78500	9.28984190683082	9.332230242677026	9.332702038638189	9.139577109887798	9.081372012770409	9.1296432591941	9.586604937224088	9.909184519143835	10.01136541526945	48.892388414696455
2006-10-27	9.25	9.444999694824219	9.225000381469727	9.350000381469727	2.165801525115967	105960	9.309894731710456	9.334768833933126	9.33434949986024	9.14782900289101	9.08844118036776	9.134006766565895	9.584250663037478	9.90546900992341	10.00775139869131	51.27770919143969
2006-10-30	7.489999771118164	9.5	7.489999771118164	9.1850004196167	2.127581834793091	142630	9.26826329434587	9.313373346173636	9.320125777932283	9.149286705507704	9.090982212979574	9.135016541873831	9.58027802379946	9.900681843210409	10.00325549170183	47.160671117538904
2006-10-31	9.149999618530273	9.345000267028809	9.0	9.09000015258789	2.105576276779175	89790	9.20884224709321	9.2814628899471	9.298209051709007	9.146961742648104	9.090956369285056	9.134125128224605	9.575399637021235	9.895295253903948	9.998265025367875	44.924204944872784
2006-11-01	9.270000457763672	9.279999732971191	8.404999732971191	8.875	2.055774211883545	185040	9.09756149806214	9.2233967628118	9.25790342773672	9.136296576269746	9.085273306935449	9.128993937566692	9.568430486404107	9.888515883446114	9.992126965119963	40.26983564195458
2006-11-02	9.149999618530273	9.180000305175781	8.725000381469727	8.824999809265137	2.044192314147949	185940	9.006707601796473	9.166482912305135	9.216674511691807	9.124088859916624	9.078424004365177	9.12297425185775	9.561033166233571	9.881449331458201	9.9857492210989	39.25135524955991
2006-11-03	9.100000381469727	9.199999809265137	8.904999732971191	8.954999923706055	2.074305295944214	139180	8.989471709099666	9.13627105679098	9.191753122359831	9.1174579212417	9.075176002242568	9.119648027537915	9.555002984715884	9.875293521439914	9.98011671127708	43.26881407675101
2006-11-06	9.385000228881836	9.385000228881836	9.050000190734863	9.114999771118164	2.1113667488098145	274300	9.031314396439166	9.133232301694862	9.184443279384434	9.117361523197639	9.076223996160346	9.119555982856335	9.550624843287052	9.870241735723491	9.975389296303534	47.8408135054122
2006-11-07	9.100000381469727	9.34000015258789	8.914999961853027	8.970000267028809	2.07778000831604	135840	9.01087635330238	9.109913439599712	9.164020135350565	9.111582650406705	9.07342863486741	9.116594483533017	9.544847484319307	9.864260064835154	9.969895367181815	44.352361998146264
2006-11-08	9.25	9.399999618530273	8.609999656677246	8.744999885559082	2.0256612300872803	433840	8.922250864054615	9.057782931879622	9.124113444894233	9.097206855706798	9.064785773043507	9.109236174662247	9.53688880174458	9.856823120122357	9.96320194924945	39.534920741285895
2006-11-09	8.989999771118164	9.1899995803833	8.800000190734863	9.085000038146973	2.1044178009033203	186080	8.976500588752067	9.061671089917814	9.120388358537351	9.096728156978962	9.065317727388335	9.108756251166895	9.532392396136643	9.851694727551092	9.958403031702442	48.61725563426692
2006-11-10	9.100000381469727	9.244999885559082	8.90999984741211	8.989999771118164	2.0824127197265625	477940	8.981000316207433	9.051432330089293	9.107970397830762	9.09254273008246	9.06333567590754	9.106404637700583	9.526995454594172	9.845969179667817	9.953111210606354	46.51485743101267
2006-11-13	9.050000190734863	9.229999542236328	9.0	9.055000305175781	2.0974690914154053	327340	9.005666979196883	9.051942040815934	9.102925627101715	9.091070478125335	9.063116324046177	9.105386730125835	9.52229898544573	9.840713572528335	9.948203500740613	48.166484470266994
2006-11-14	9.09000015258789	9.170000076293945	8.96500015258789	9.029999732971191	2.0916779041290283	135860	9.013777897121653	9.048807425409542	9.095980303851189	9.08867554694282	9.062244834807363	9.10389391830099	9.517400485421108	9.83532676960769	9.94318599381291	47.55817896005234
2006-11-15	9.100000381469727	9.350000381469727	9.024999618530273	9.279999732971191	2.1495866775512695	559970	9.1025185090715	9.08183489791835	9.113505963767379	9.096178456198835	9.067975226864306	9.107381162155846	9.515038288879317	9.831636888965587	9.939562025174432	53.83658593931049
2006-11-16	9.260000228881836	9.545000076293945	9.149999618530273	9.225000381469727	2.1368472576141357	219710	9.14334579987091	9.102287109854261	9.12412447973903	9.101230296405538	9.072107467774975	9.109710255607606	9.512152339551859	9.82760608160681	9.935657316738887	52.35166130727749
2006-11-17	9.204999923706055	9.25	8.90999984741211	8.994999885559082	2.0835704803466797	154370	9.093897161766966	9.086960363526378	9.11182689934094	9.09706439794097	9.070078320874558	9.107438763131398	9.507006543989743	9.822073814523437	9.93051711219692	46.56720009172486
2006-11-20	8.899999618530273	8.920000076293945	8.664999961853027	8.71500015258789	2.018712282180786	110010	8.967598158707274	9.033823190535166	9.07403387584065	9.082081486358497	9.060734158551224	9.099667701536477	9.49912588337878	9.814717843347784	9.92387494301873	40.675046824518915
2006-11-21	8.800000190734863	9.050000190734863	8.729999542236328	8.979999542236328	2.0800960063934326	80420	8.971731953216958	9.026134097921046	9.06507822502119	9.07807827286351	9.058609563385042	9.097298035015681	9.493960447148506	9.809171542343721	9.918717153943415	47.45182798979488
2006-11-22	9.125	9.125	8.949999809265137	8.975000381469727	2.0789380073547363	107310	8.972821429301215	9.018829281285143	9.056499382778194	9.074036002612772	9.056409321755693	9.0948762993019	9.488796665400459	9.803628876822964	9.91356023168946	47.34196049815401
2006-11-23	9.0	9.199999809265137	8.84000015258789	8.880000114440918	2.0569324493408203	99850	8.941880991014449	8.99899654316454	9.039689928650834	9.066426752096229	9.051766974194777	9.090621325344257	9.482738988276484	9.79749180863438	9.9079123621963	45.20020885147123
2006-11-24	8.850000381469727	10.470000267028809	8.850000381469727	9.864999771118164	2.2850942611694336	1748170	9.24958725104902	9.122711290015056	9.118290866028675	9.09774334107748	9.073167837271708	9.105955551993246	9.486542578155506	9.797940366524637	9.907677867163086	63.591763749903265
2006-11-27	9.75	9.800000190734863	9.425000190734863	9.484999656677246	2.1970725059509277	364740	9.328058052925096	9.174466770966797	9.153215512757109	9.112929863257863	9.084005516729748	9.113461375848374	9.486527225702986	9.795861026259871	9.905368150165895	55.80990789547341
2006-11-28	9.180000305175781	9.449999809265137	9.100000381469727	9.3149995803833	2.157693862915039	112770	9.323705228744497	9.194542886597725	9.168623519197698	9.120854165890233	9.090084307878525	9.11745223138372	9.484820482963487	9.79266593359624	9.90214209240752	52.70273420725551
2006-11-29	9.3149995803833	9.5	9.199999809265137	9.239999771118164	2.140321969985962	144780	9.29580340953572	9.201036727243503	9.175421257475838	9.125526542565838	9.09402945164799	9.119878915338857	9.482384455979952	9.788993733181103	9.898523828356758	51.34459379169435
2006-11-30	9.404999732971191	9.550000190734863	9.199999809265137	9.25	2.1426379680633545	122060	9.280535606357146	9.208031480494432	9.18252399485909	9.13040785462208	9.098133939762516	9.122455570480662	9.480072172835873	9.785412379472259	9.894979982300164	51.523973373064855
2006-12-01	9.5	9.800000190734863	9.210000038146973	9.255000114440918	2.14379620552063	325540	9.272023775718404	9.21474128534393	9.189426482438313	9.135293825595367	9.102261996990894	9.125080214915519	9.47783264986677	9.78188804548534	9.8914828245523	51.62001562066636
2006-12-04	9.300000190734863	9.699999809265137	9.265000343322754	9.414999961853027	2.1808578968048096	369950	9.319682504429945	9.243349667702372	9.210909670953999	9.146262693683903	9.110491943434635	9.13082120000339	9.477207448991011	9.77945025090971	9.88887909306214	54.71203637326914
2006-12-05	9.274999618530273	9.5	9.149999618530273	9.1850004196167	2.127581834793091	142360	9.274788476158863	9.23501406083299	9.20844212320759	9.147781820191073	9.112452692807848	9.131894055837318	9.47429991636042	9.775500418143643	9.885032761513258	49.78622310940211
2006-12-06	9.149999618530273	9.300000190734863	9.0	9.125	2.1136832237243652	193000	9.224858984105909	9.219297766428276	9.200495254330676	9.146888415477697	9.112782885102378	9.131757539880143	9.470824295302108	9.771178156229068	9.880879577024116	48.558025955417186
2006-12-07	9.010000228881836	9.199999809265137	9.0	9.09000015258789	2.105576276779175	180740	9.17990604026657	9.200826678736792	9.189971911307554	9.144657503207508	9.112183339509892	9.13093066092386	9.467035000349728	9.7666520565371	9.876557831535393	47.81699267795095
2006-12-08	9.0600004196167	9.135000228881836	8.949999809265137	8.989999771118164	2.0824127197265625	67310	9.116603950550434	9.170708549076988	9.17092694557523	9.138592494105966	9.108967982446952	9.128139950234639	9.462288381153394	9.761491576235311	9.871713251970272	45.67237220905396
2006-12-11	9.09000015258789	9.09000015258789	8.699999809265137	8.755000114440918	2.0279781818389893	193540	8.996069338513928	9.111321629843264	9.131314866419581	9.123549655687729	9.099653038552056	9.12075104259516	9.45525068695725	9.754803925326378	9.865610994388144	41.01673116211299
2006-12-12	8.75	8.789999961853027	8.414999961853027	8.505000114440918	1.9700686931610107	130370	8.832379597156258	9.024704270500072	9.071665842421613	9.099292810932951	9.084004277391236	9.108557954908937	9.445795457379973	9.746499581068003	9.858175962257285	36.72754157924716
2006-12-13	8.425000190734863	8.949999809265137	8.210000038146973	8.789999961853027	2.0360851287841797	168230	8.818253052055182	8.991175083550495	9.0448405204627	9.087163679596484	9.076267321719177	9.102249875838522	9.439270129066271	9.74014410187056	9.852338934932671	43.92637510604883
2006-12-14	9.039999961853027	9.039999961853027	8.800000190734863	9.0	2.084728956222534	73030	8.878835368036787	8.992435785900424	9.040569994704347	9.083745496082896	9.074260286937093	9.100225125821918	9.434899282010885	9.735226200861455	9.847681345124297	48.56966897584296
